
  0%|          | 0/4000 [00:00<?, ?it/s]
warmup:  18%|█▊        | 710/4000 [00:40<02:03, 26.56it/s, 63 steps of size 4.26e-03. acc. prob=0.78]
warmup:  18%|█▊        | 713/4000 [00:40<02:03, 26.59it/s, 63 steps of size 6.42e-03. acc. prob=0.79]
warmup:  18%|█▊        | 716/4000 [00:40<02:03, 26.64it/s, 63 steps of size 3.89e-03. acc. prob=0.78]
warmup:  18%|█▊        | 719/4000 [00:40<02:03, 26.62it/s, 63 steps of size 4.26e-03. acc. prob=0.79]
warmup:  18%|█▊        | 722/4000 [00:40<02:03, 26.60it/s, 63 steps of size 5.23e-03. acc. prob=0.79]
warmup:  18%|█▊        | 725/4000 [00:40<02:03, 26.51it/s, 63 steps of size 6.76e-03. acc. prob=0.79]
warmup:  18%|█▊        | 728/4000 [00:41<02:03, 26.56it/s, 63 steps of size 4.20e-03. acc. prob=0.79]
warmup:  18%|█▊        | 731/4000 [00:41<02:02, 26.63it/s, 63 steps of size 4.96e-03. acc. prob=0.79]
warmup:  18%|█▊        | 734/4000 [00:41<02:02, 26.58it/s, 63 steps of size 5.25e-03. acc. prob=0.79]
warmup:  18%|█▊        | 737/4000 [00:41<02:02, 26.62it/s, 63 steps of size 3.95e-03. acc. prob=0.79]
warmup:  18%|█▊        | 740/4000 [00:41<02:02, 26.58it/s, 63 steps of size 5.81e-03. acc. prob=0.79]
warmup:  19%|█▊        | 743/4000 [00:41<02:02, 26.61it/s, 63 steps of size 4.10e-03. acc. prob=0.79]
warmup:  19%|█▊        | 746/4000 [00:41<02:02, 26.62it/s, 63 steps of size 5.36e-03. acc. prob=0.79]
warmup:  19%|█▊        | 749/4000 [00:41<02:02, 26.57it/s, 63 steps of size 4.39e-03. acc. prob=0.79]
warmup:  19%|█▉        | 752/4000 [00:41<02:02, 26.56it/s, 63 steps of size 7.45e-03. acc. prob=0.79]
warmup:  19%|█▉        | 755/4000 [00:42<02:02, 26.59it/s, 63 steps of size 4.44e-03. acc. prob=0.79]
warmup:  19%|█▉        | 758/4000 [00:42<02:02, 26.57it/s, 63 steps of size 4.54e-03. acc. prob=0.79]
warmup:  19%|█▉        | 761/4000 [00:42<02:01, 26.56it/s, 63 steps of size 5.47e-03. acc. prob=0.79]
warmup:  19%|█▉        | 764/4000 [00:42<02:01, 26.55it/s, 63 steps of size 6.60e-03. acc. prob=0.79]
warmup:  19%|█▉        | 767/4000 [00:42<02:01, 26.58it/s, 63 steps of size 7.41e-03. acc. prob=0.79]
warmup:  19%|█▉        | 770/4000 [00:42<02:01, 26.60it/s, 63 steps of size 1.01e-02. acc. prob=0.79]
warmup:  19%|█▉        | 773/4000 [00:42<02:01, 26.58it/s, 63 steps of size 9.05e-03. acc. prob=0.79]
warmup:  19%|█▉        | 776/4000 [00:42<02:01, 26.59it/s, 63 steps of size 1.02e-02. acc. prob=0.79]
warmup:  19%|█▉        | 779/4000 [00:43<02:01, 26.57it/s, 63 steps of size 8.71e-03. acc. prob=0.79]
warmup:  20%|█▉        | 782/4000 [00:43<02:01, 26.50it/s, 63 steps of size 9.06e-03. acc. prob=0.79]
warmup:  20%|█▉        | 785/4000 [00:43<02:01, 26.45it/s, 63 steps of size 6.34e-03. acc. prob=0.79]
warmup:  20%|█▉        | 788/4000 [00:43<02:01, 26.45it/s, 63 steps of size 7.38e-03. acc. prob=0.79]
warmup:  20%|█▉        | 791/4000 [00:43<02:01, 26.45it/s, 63 steps of size 6.93e-03. acc. prob=0.79]
warmup:  20%|█▉        | 794/4000 [00:43<02:00, 26.51it/s, 63 steps of size 6.87e-03. acc. prob=0.79]
warmup:  20%|█▉        | 797/4000 [00:43<02:00, 26.49it/s, 63 steps of size 4.57e-03. acc. prob=0.79]
warmup:  20%|██        | 800/4000 [00:43<02:00, 26.60it/s, 63 steps of size 5.91e-03. acc. prob=0.79]
warmup:  20%|██        | 803/4000 [00:43<02:00, 26.59it/s, 63 steps of size 5.27e-03. acc. prob=0.79]
warmup:  20%|██        | 806/4000 [00:44<02:00, 26.56it/s, 63 steps of size 8.32e-03. acc. prob=0.79]
warmup:  20%|██        | 809/4000 [00:44<02:00, 26.54it/s, 63 steps of size 1.09e-02. acc. prob=0.79]
warmup:  20%|██        | 812/4000 [00:44<02:00, 26.54it/s, 63 steps of size 1.06e-02. acc. prob=0.79]
warmup:  20%|██        | 815/4000 [00:44<02:00, 26.49it/s, 63 steps of size 1.03e-02. acc. prob=0.79]
warmup:  20%|██        | 818/4000 [00:44<02:00, 26.51it/s, 63 steps of size 1.07e-02. acc. prob=0.79]
warmup:  21%|██        | 821/4000 [00:44<02:00, 26.46it/s, 63 steps of size 1.11e-02. acc. prob=0.79]
warmup:  21%|██        | 824/4000 [00:44<01:59, 26.54it/s, 63 steps of size 7.85e-03. acc. prob=0.79]
warmup:  21%|██        | 827/4000 [00:44<01:59, 26.58it/s, 63 steps of size 8.61e-03. acc. prob=0.79]
warmup:  21%|██        | 830/4000 [00:44<01:59, 26.62it/s, 63 steps of size 6.97e-03. acc. prob=0.79]
warmup:  21%|██        | 833/4000 [00:45<01:59, 26.54it/s, 63 steps of size 6.90e-03. acc. prob=0.79]
warmup:  21%|██        | 836/4000 [00:45<01:59, 26.53it/s, 63 steps of size 8.60e-03. acc. prob=0.79]
warmup:  21%|██        | 839/4000 [00:45<01:59, 26.52it/s, 63 steps of size 7.51e-03. acc. prob=0.79]
warmup:  21%|██        | 842/4000 [00:45<01:58, 26.57it/s, 63 steps of size 6.87e-03. acc. prob=0.79]
warmup:  21%|██        | 845/4000 [00:45<01:58, 26.62it/s, 63 steps of size 6.25e-03. acc. prob=0.79]
warmup:  21%|██        | 848/4000 [00:45<01:58, 26.55it/s, 63 steps of size 4.50e-03. acc. prob=0.79]
warmup:  21%|██▏       | 851/4000 [00:45<01:58, 26.54it/s, 63 steps of size 7.97e-02. acc. prob=0.79]
warmup:  21%|██▏       | 855/4000 [00:45<01:52, 27.88it/s, 63 steps of size 2.85e-03. acc. prob=0.79]
warmup:  21%|██▏       | 858/4000 [00:45<01:54, 27.49it/s, 63 steps of size 3.50e-03. acc. prob=0.79]
warmup:  22%|██▏       | 861/4000 [00:46<01:55, 27.18it/s, 63 steps of size 6.16e-03. acc. prob=0.79]
warmup:  22%|██▏       | 864/4000 [00:46<01:56, 26.96it/s, 63 steps of size 5.42e-03. acc. prob=0.79]
warmup:  22%|██▏       | 867/4000 [00:46<01:56, 26.82it/s, 63 steps of size 8.45e-03. acc. prob=0.79]
warmup:  22%|██▏       | 870/4000 [00:46<01:57, 26.68it/s, 63 steps of size 1.36e-02. acc. prob=0.79]
warmup:  22%|██▏       | 873/4000 [00:46<01:57, 26.65it/s, 63 steps of size 9.10e-03. acc. prob=0.79]
warmup:  22%|██▏       | 876/4000 [00:46<01:57, 26.63it/s, 63 steps of size 4.89e-03. acc. prob=0.79]
warmup:  22%|██▏       | 879/4000 [00:46<01:57, 26.62it/s, 63 steps of size 4.05e-03. acc. prob=0.79]
warmup:  22%|██▏       | 882/4000 [00:46<01:56, 26.65it/s, 63 steps of size 1.39e-02. acc. prob=0.79]
warmup:  22%|██▏       | 885/4000 [00:46<01:56, 26.66it/s, 63 steps of size 7.41e-03. acc. prob=0.79]
warmup:  22%|██▏       | 888/4000 [00:47<01:56, 26.64it/s, 63 steps of size 2.72e-03. acc. prob=0.79]
warmup:  22%|██▏       | 891/4000 [00:47<01:56, 26.62it/s, 63 steps of size 6.01e-03. acc. prob=0.79]
warmup:  22%|██▏       | 894/4000 [00:47<01:56, 26.63it/s, 63 steps of size 2.07e-03. acc. prob=0.79]
warmup:  22%|██▏       | 897/4000 [00:47<01:56, 26.61it/s, 63 steps of size 9.25e-03. acc. prob=0.79]
warmup:  22%|██▎       | 900/4000 [00:47<01:56, 26.56it/s, 63 steps of size 4.84e-03. acc. prob=0.79]
warmup:  23%|██▎       | 903/4000 [00:47<01:56, 26.58it/s, 63 steps of size 3.23e-03. acc. prob=0.79]
warmup:  23%|██▎       | 906/4000 [00:47<01:56, 26.50it/s, 63 steps of size 9.68e-03. acc. prob=0.79]
warmup:  23%|██▎       | 909/4000 [00:47<01:56, 26.46it/s, 63 steps of size 8.62e-03. acc. prob=0.79]
warmup:  23%|██▎       | 912/4000 [00:48<01:56, 26.40it/s, 63 steps of size 3.34e-03. acc. prob=0.79]
warmup:  23%|██▎       | 915/4000 [00:48<01:56, 26.43it/s, 63 steps of size 6.59e-03. acc. prob=0.79]
warmup:  23%|██▎       | 918/4000 [00:48<01:56, 26.53it/s, 63 steps of size 4.94e-03. acc. prob=0.79]
warmup:  23%|██▎       | 921/4000 [00:48<01:56, 26.49it/s, 63 steps of size 3.20e-03. acc. prob=0.79]
warmup:  23%|██▎       | 924/4000 [00:48<01:56, 26.49it/s, 63 steps of size 5.56e-03. acc. prob=0.79]
warmup:  23%|██▎       | 927/4000 [00:48<01:56, 26.41it/s, 63 steps of size 5.08e-03. acc. prob=0.79]
warmup:  23%|██▎       | 930/4000 [00:48<01:56, 26.46it/s, 63 steps of size 9.77e-03. acc. prob=0.79]
warmup:  23%|██▎       | 933/4000 [00:48<01:55, 26.55it/s, 63 steps of size 1.56e-02. acc. prob=0.79]
warmup:  23%|██▎       | 936/4000 [00:48<01:55, 26.60it/s, 63 steps of size 1.24e-02. acc. prob=0.79]
warmup:  23%|██▎       | 939/4000 [00:49<01:55, 26.53it/s, 63 steps of size 7.03e-03. acc. prob=0.79]
warmup:  24%|██▎       | 942/4000 [00:49<01:55, 26.53it/s, 63 steps of size 6.25e-03. acc. prob=0.79]
warmup:  24%|██▎       | 945/4000 [00:49<01:55, 26.54it/s, 63 steps of size 8.91e-03. acc. prob=0.79]
warmup:  24%|██▎       | 948/4000 [00:49<01:55, 26.51it/s, 63 steps of size 9.27e-03. acc. prob=0.79]
warmup:  24%|██▍       | 951/4000 [00:49<01:55, 26.50it/s, 63 steps of size 7.57e-03. acc. prob=0.79]
warmup:  24%|██▍       | 954/4000 [00:49<01:54, 26.56it/s, 63 steps of size 6.14e-03. acc. prob=0.79]
warmup:  24%|██▍       | 957/4000 [00:49<01:54, 26.49it/s, 63 steps of size 6.07e-03. acc. prob=0.79]
warmup:  24%|██▍       | 960/4000 [00:49<01:54, 26.50it/s, 63 steps of size 4.73e-03. acc. prob=0.79]
warmup:  24%|██▍       | 963/4000 [00:49<01:54, 26.50it/s, 63 steps of size 7.39e-03. acc. prob=0.79]
warmup:  24%|██▍       | 966/4000 [00:50<01:54, 26.46it/s, 63 steps of size 9.03e-03. acc. prob=0.79]
warmup:  24%|██▍       | 969/4000 [00:50<01:54, 26.44it/s, 63 steps of size 6.79e-03. acc. prob=0.79]
warmup:  24%|██▍       | 972/4000 [00:50<01:54, 26.53it/s, 63 steps of size 7.41e-03. acc. prob=0.79]
warmup:  24%|██▍       | 975/4000 [00:50<01:54, 26.51it/s, 63 steps of size 4.74e-03. acc. prob=0.79]
warmup:  24%|██▍       | 978/4000 [00:50<01:54, 26.48it/s, 63 steps of size 7.31e-03. acc. prob=0.79]
warmup:  25%|██▍       | 981/4000 [00:50<01:54, 26.48it/s, 63 steps of size 8.38e-03. acc. prob=0.79]
warmup:  25%|██▍       | 984/4000 [00:50<01:53, 26.51it/s, 63 steps of size 8.44e-03. acc. prob=0.79]
warmup:  25%|██▍       | 987/4000 [00:50<01:53, 26.51it/s, 63 steps of size 9.05e-03. acc. prob=0.79]
warmup:  25%|██▍       | 990/4000 [00:50<01:53, 26.49it/s, 63 steps of size 7.85e-03. acc. prob=0.79]
warmup:  25%|██▍       | 993/4000 [00:51<01:53, 26.49it/s, 63 steps of size 6.39e-03. acc. prob=0.79]
warmup:  25%|██▍       | 996/4000 [00:51<01:53, 26.53it/s, 63 steps of size 6.51e-03. acc. prob=0.79]
warmup:  25%|██▍       | 999/4000 [00:51<01:53, 26.53it/s, 63 steps of size 6.36e-03. acc. prob=0.79]
warmup:  25%|██▌       | 1002/4000 [00:51<01:53, 26.50it/s, 63 steps of size 7.75e-03. acc. prob=0.79]
warmup:  25%|██▌       | 1005/4000 [00:51<01:53, 26.48it/s, 63 steps of size 6.58e-03. acc. prob=0.79]
warmup:  25%|██▌       | 1008/4000 [00:51<01:53, 26.45it/s, 63 steps of size 6.87e-03. acc. prob=0.79]
warmup:  25%|██▌       | 1011/4000 [00:51<01:53, 26.44it/s, 63 steps of size 4.71e-03. acc. prob=0.79]
warmup:  25%|██▌       | 1014/4000 [00:51<01:52, 26.51it/s, 63 steps of size 4.35e-03. acc. prob=0.79]
warmup:  25%|██▌       | 1017/4000 [00:51<01:52, 26.53it/s, 63 steps of size 4.04e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1020/4000 [00:52<01:52, 26.52it/s, 63 steps of size 3.05e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1023/4000 [00:52<01:52, 26.51it/s, 63 steps of size 3.92e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1026/4000 [00:52<01:52, 26.52it/s, 63 steps of size 8.40e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1029/4000 [00:52<01:51, 26.53it/s, 63 steps of size 6.96e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1032/4000 [00:52<01:52, 26.45it/s, 63 steps of size 1.14e-02. acc. prob=0.79]
warmup:  26%|██▌       | 1035/4000 [00:52<01:51, 26.51it/s, 63 steps of size 8.19e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1038/4000 [00:52<01:51, 26.48it/s, 63 steps of size 6.86e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1041/4000 [00:52<01:51, 26.44it/s, 63 steps of size 4.87e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1044/4000 [00:52<01:51, 26.47it/s, 63 steps of size 5.90e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1047/4000 [00:53<01:51, 26.47it/s, 63 steps of size 3.20e-03. acc. prob=0.79]
warmup:  26%|██▋       | 1050/4000 [00:53<01:51, 26.50it/s, 63 steps of size 3.44e-03. acc. prob=0.79]
warmup:  26%|██▋       | 1053/4000 [00:53<01:51, 26.49it/s, 63 steps of size 2.28e-03. acc. prob=0.79]
warmup:  26%|██▋       | 1056/4000 [00:53<01:51, 26.43it/s, 63 steps of size 2.16e-03. acc. prob=0.79]
warmup:  26%|██▋       | 1059/4000 [00:53<01:51, 26.48it/s, 63 steps of size 3.21e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1062/4000 [00:53<01:50, 26.48it/s, 63 steps of size 6.01e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1065/4000 [00:53<01:50, 26.55it/s, 63 steps of size 4.32e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1068/4000 [00:53<01:50, 26.57it/s, 63 steps of size 4.08e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1071/4000 [00:53<01:49, 26.67it/s, 63 steps of size 3.39e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1074/4000 [00:54<01:49, 26.66it/s, 63 steps of size 3.89e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1077/4000 [00:54<01:49, 26.61it/s, 63 steps of size 6.85e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1080/4000 [00:54<01:49, 26.60it/s, 63 steps of size 7.15e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1083/4000 [00:54<01:49, 26.52it/s, 63 steps of size 4.09e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1086/4000 [00:54<01:49, 26.57it/s, 63 steps of size 5.23e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1089/4000 [00:54<01:49, 26.58it/s, 63 steps of size 4.53e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1092/4000 [00:54<01:49, 26.57it/s, 63 steps of size 4.82e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1095/4000 [00:54<01:49, 26.53it/s, 63 steps of size 4.57e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1098/4000 [00:55<01:49, 26.43it/s, 63 steps of size 4.16e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1101/4000 [00:55<01:49, 26.42it/s, 63 steps of size 5.58e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1104/4000 [00:55<01:49, 26.46it/s, 63 steps of size 6.59e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1107/4000 [00:55<01:49, 26.51it/s, 63 steps of size 6.34e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1110/4000 [00:55<01:48, 26.55it/s, 63 steps of size 4.46e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1113/4000 [00:55<01:49, 26.46it/s, 63 steps of size 6.67e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1116/4000 [00:55<01:48, 26.53it/s, 63 steps of size 8.39e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1119/4000 [00:55<01:48, 26.56it/s, 63 steps of size 8.01e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1122/4000 [00:55<01:48, 26.53it/s, 63 steps of size 4.28e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1125/4000 [00:56<01:48, 26.49it/s, 63 steps of size 5.01e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1128/4000 [00:56<01:48, 26.47it/s, 63 steps of size 2.81e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1131/4000 [00:56<01:48, 26.49it/s, 63 steps of size 3.89e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1134/4000 [00:56<01:48, 26.50it/s, 63 steps of size 4.24e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1137/4000 [00:56<01:48, 26.46it/s, 63 steps of size 6.84e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1140/4000 [00:56<01:47, 26.56it/s, 63 steps of size 8.83e-03. acc. prob=0.79]
warmup:  29%|██▊       | 1143/4000 [00:56<01:47, 26.55it/s, 63 steps of size 6.42e-03. acc. prob=0.79]
warmup:  29%|██▊       | 1146/4000 [00:56<01:47, 26.56it/s, 63 steps of size 8.06e-03. acc. prob=0.79]
warmup:  29%|██▊       | 1149/4000 [00:56<01:47, 26.61it/s, 63 steps of size 3.48e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1152/4000 [00:57<01:47, 26.58it/s, 63 steps of size 2.59e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1155/4000 [00:57<01:47, 26.56it/s, 63 steps of size 3.85e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1158/4000 [00:57<01:46, 26.58it/s, 63 steps of size 6.38e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1161/4000 [00:57<01:46, 26.59it/s, 63 steps of size 7.73e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1164/4000 [00:57<01:46, 26.68it/s, 63 steps of size 5.17e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1167/4000 [00:57<01:46, 26.67it/s, 63 steps of size 8.18e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1170/4000 [00:57<01:46, 26.66it/s, 63 steps of size 6.51e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1173/4000 [00:57<01:46, 26.62it/s, 63 steps of size 5.63e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1176/4000 [00:57<01:46, 26.64it/s, 63 steps of size 7.66e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1179/4000 [00:58<01:45, 26.66it/s, 63 steps of size 9.37e-03. acc. prob=0.79]
warmup:  30%|██▉       | 1182/4000 [00:58<01:45, 26.60it/s, 63 steps of size 7.90e-03. acc. prob=0.79]
warmup:  30%|██▉       | 1185/4000 [00:58<01:45, 26.65it/s, 63 steps of size 8.48e-03. acc. prob=0.79]
warmup:  30%|██▉       | 1188/4000 [00:58<01:45, 26.63it/s, 63 steps of size 6.53e-03. acc. prob=0.79]
warmup:  30%|██▉       | 1191/4000 [00:58<01:46, 26.50it/s, 63 steps of size 5.19e-03. acc. prob=0.79]
warmup:  30%|██▉       | 1194/4000 [00:58<01:45, 26.55it/s, 63 steps of size 4.02e-03. acc. prob=0.79]
warmup:  30%|██▉       | 1197/4000 [00:58<01:45, 26.53it/s, 63 steps of size 5.27e-03. acc. prob=0.79]
warmup:  30%|███       | 1200/4000 [00:58<01:45, 26.46it/s, 63 steps of size 6.50e-03. acc. prob=0.79]
warmup:  30%|███       | 1203/4000 [00:58<01:45, 26.47it/s, 63 steps of size 4.95e-03. acc. prob=0.79]
warmup:  30%|███       | 1206/4000 [00:59<01:45, 26.42it/s, 63 steps of size 5.42e-03. acc. prob=0.79]
warmup:  30%|███       | 1209/4000 [00:59<01:45, 26.43it/s, 63 steps of size 4.77e-03. acc. prob=0.79]
warmup:  30%|███       | 1212/4000 [00:59<01:45, 26.41it/s, 63 steps of size 6.20e-03. acc. prob=0.79]
warmup:  30%|███       | 1215/4000 [00:59<01:45, 26.47it/s, 63 steps of size 5.52e-03. acc. prob=0.79]
warmup:  30%|███       | 1218/4000 [00:59<01:44, 26.51it/s, 63 steps of size 5.01e-03. acc. prob=0.79]
warmup:  31%|███       | 1221/4000 [00:59<01:44, 26.53it/s, 63 steps of size 3.86e-03. acc. prob=0.79]
warmup:  31%|███       | 1224/4000 [00:59<01:44, 26.54it/s, 63 steps of size 5.65e-03. acc. prob=0.79]
warmup:  31%|███       | 1227/4000 [00:59<01:44, 26.52it/s, 63 steps of size 4.91e-03. acc. prob=0.79]
warmup:  31%|███       | 1230/4000 [00:59<01:44, 26.53it/s, 63 steps of size 5.13e-03. acc. prob=0.79]
warmup:  31%|███       | 1233/4000 [01:00<01:44, 26.54it/s, 63 steps of size 4.56e-03. acc. prob=0.79]
warmup:  31%|███       | 1236/4000 [01:00<01:44, 26.51it/s, 63 steps of size 5.28e-03. acc. prob=0.79]
warmup:  31%|███       | 1239/4000 [01:00<01:44, 26.55it/s, 63 steps of size 2.90e-03. acc. prob=0.79]
warmup:  31%|███       | 1242/4000 [01:00<01:43, 26.59it/s, 63 steps of size 4.37e-03. acc. prob=0.79]
warmup:  31%|███       | 1245/4000 [01:00<01:43, 26.56it/s, 63 steps of size 5.50e-03. acc. prob=0.79]
warmup:  31%|███       | 1248/4000 [01:00<01:43, 26.60it/s, 63 steps of size 4.97e-03. acc. prob=0.79]
warmup:  31%|███▏      | 1251/4000 [01:00<01:43, 26.63it/s, 63 steps of size 5.94e-03. acc. prob=0.79]
warmup:  31%|███▏      | 1254/4000 [01:00<01:43, 26.64it/s, 63 steps of size 4.53e-03. acc. prob=0.79]
warmup:  31%|███▏      | 1257/4000 [01:01<01:43, 26.58it/s, 63 steps of size 3.63e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1260/4000 [01:01<01:42, 26.60it/s, 63 steps of size 4.91e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1263/4000 [01:01<01:42, 26.60it/s, 63 steps of size 6.32e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1266/4000 [01:01<01:42, 26.57it/s, 63 steps of size 3.38e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1269/4000 [01:01<01:42, 26.56it/s, 63 steps of size 4.24e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1272/4000 [01:01<01:42, 26.55it/s, 63 steps of size 4.20e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1275/4000 [01:01<01:42, 26.56it/s, 63 steps of size 4.35e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1278/4000 [01:01<01:42, 26.61it/s, 63 steps of size 5.34e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1281/4000 [01:01<01:42, 26.58it/s, 63 steps of size 4.64e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1284/4000 [01:02<01:42, 26.60it/s, 63 steps of size 4.59e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1287/4000 [01:02<01:42, 26.57it/s, 63 steps of size 4.98e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1290/4000 [01:02<01:42, 26.52it/s, 63 steps of size 6.18e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1293/4000 [01:02<01:42, 26.49it/s, 63 steps of size 5.97e-03. acc. prob=0.79]
